,period,sample_num,sample_average_complexity,sample_average_distinctiveness
235,Oracle,235,26.041742498949095,128.10792047739088
236,Oracle,236,26.59848340726789,126.6769091557516
237,Oracle,237,25.373690759196805,125.68770333939663
238,Oracle,238,24.98507213049881,126.4706835163514
239,Oracle,239,24.25811656161828,125.22170862689023
240,Oracle,240,26.374217131590093,129.43005591772328
241,Oracle,241,26.030658223651404,134.14107186342346
242,Oracle,242,28.38206571139825,131.42087987989413
243,Oracle,243,26.27729162342025,125.9880808788789
244,Oracle,244,26.744952689447317,128.17674183813284
245,Oracle,245,26.50216189782216,126.44830391431748
246,Oracle,246,26.434541755180888,129.1710763092159
247,Oracle,247,27.01165978596868,127.92756280841138
248,Oracle,248,25.78857684370376,124.97821289016382
249,Oracle,249,26.28308495072252,128.37861559389742
250,Oracle,250,26.740694772848897,126.4563170134024
251,Oracle,251,26.627247483828096,130.14371247020892
252,Oracle,252,27.05399013115236,134.0834421784527
253,Oracle,253,25.186235851025003,129.2281892965715
254,Oracle,254,25.90888659299137,125.7426512342894
255,Oracle,255,25.857598703767803,135.82814280349874
256,Oracle,256,24.99661132847265,127.53845788235996
257,Oracle,257,26.289248235383543,129.03347880202034
258,Oracle,258,26.127114214722837,124.32442315869702
259,Oracle,259,27.848157381238877,127.75292156267032
260,Oracle,260,24.64558659527084,126.43266961529388
261,Oracle,261,27.2197212520089,130.71508777276873
262,Oracle,262,25.82830601127916,128.82403398896312
263,Oracle,263,26.9009866331006,127.78598320089196
264,Oracle,264,26.89455928123267,128.97835480747787
265,Oracle,265,26.135505461183648,130.1388999360255
266,Oracle,266,28.166380316004943,130.46863252060783
267,Oracle,267,24.68982557529788,122.70053785038368
268,Oracle,268,26.68113264378792,126.737085332029
269,Oracle,269,26.66945230451535,128.19682813930424
270,Oracle,270,25.016001459815325,130.09036514371962
271,Oracle,271,25.63319226350793,130.70817646209017
272,Oracle,272,25.6869318570675,129.15134860290152
273,Oracle,273,26.568180130338877,128.11734610103852
274,Oracle,274,25.99408771466916,127.22143590848609
275,Oracle,275,25.78261422469548,127.29708569836514
276,Oracle,276,27.22498424114464,126.25584951830672
277,Oracle,277,27.458282885777127,128.474729264165
278,Oracle,278,25.820563628474925,127.26051848597498
279,Oracle,279,26.58324848956765,131.1130493610009
280,Oracle,280,25.34512476574019,125.87738962855416
281,Oracle,281,25.250035324058786,124.81085138966316
282,Oracle,282,25.91211803942545,128.65047265627294
283,Oracle,283,26.57723758734541,132.69556062448362
284,Oracle,284,26.22082564930044,129.65524095102455
285,Oracle,285,24.84250959576259,125.58801824266348
286,Oracle,286,24.38525323042528,126.5681486753948
287,Oracle,287,26.49419217026052,129.2902729675366
288,Oracle,288,26.58039950989584,129.2095849444416
289,Oracle,289,27.919910383916804,130.76796817285714
290,Oracle,290,27.47402299324704,130.84532272992615
291,Oracle,291,24.93085051138224,129.84300123225742
292,Oracle,292,23.77689578623334,124.50851279335365
293,Oracle,293,25.723781835767227,124.8804008887828
294,Oracle,294,23.44477384972919,128.21072490996548
295,Oracle,295,26.09986656379059,123.847542841891
296,Oracle,296,27.6512252638266,131.4424836559731
297,Oracle,297,25.195786778855805,127.19324219548965
298,Oracle,298,28.12855337869205,131.50868933084843
299,Oracle,299,25.71288985081349,126.51882144110064
300,Oracle,300,28.09207828856937,130.62167494659036
301,Oracle,301,24.942089094197755,126.14563559745092
302,Oracle,302,26.671101821189687,125.46465279086834
303,Oracle,303,25.325311884435852,126.3308384452957
304,Oracle,304,26.27266218358786,129.48232471563833
305,Oracle,305,25.98645469538019,128.98997696066684
306,Oracle,306,26.60575570455046,129.81330124016037
307,Oracle,307,27.333066258546225,127.47788234285652
308,Oracle,308,27.696602483488103,128.82925942499543
309,Oracle,309,26.195656989754347,127.8028378340063
310,Oracle,310,25.626708666694,130.19365120381363
311,Oracle,311,26.51395623391904,128.52843771807858
312,Oracle,312,26.41190374290904,130.4881014878457
313,Oracle,313,26.130022216879283,127.4198902314476
314,Oracle,314,26.53618444455709,129.5556679620076
315,Oracle,315,25.07610005927515,128.19734822617494
316,Oracle,316,26.226775214615685,127.29230711786192
317,Oracle,317,25.740318843559667,129.2309572771028
318,Oracle,318,24.471336039396583,128.00105133754403
319,Oracle,319,25.781036591277207,126.05970554700728
320,Oracle,320,26.793441640505502,128.4237046664357
321,Oracle,321,26.642109807194466,125.70404025756535
322,Oracle,322,24.88019278716427,125.90020328750416
323,Oracle,323,25.13593563109478,129.27334768184852
324,Oracle,324,25.721821096235573,127.4367400983926
325,Oracle,325,26.33538264898588,124.2270440616779
326,Oracle,326,27.01039404695887,127.43187968801378
327,Oracle,327,27.576906748308183,128.39269897603714
328,Oracle,328,26.007196399972106,128.4280931265395
329,Oracle,329,27.612924392797904,130.3068054730843
330,Oracle,330,25.340313809559483,128.90116904788874
331,Oracle,331,25.67575270246737,127.6984034895648
332,Oracle,332,25.41930281323164,126.49048252389952
333,Oracle,333,26.041841914588723,126.31866364952847
334,Oracle,334,24.917403488956296,126.7909727769577
335,Oracle,335,26.864219534094005,129.6384096945467
336,Oracle,336,26.766077382939976,129.7203076079597
337,Oracle,337,24.947861980043093,126.2400952554864
338,Oracle,338,25.15967941930532,126.49029124158292
339,Oracle,339,26.70014957825822,131.0445925817862
340,Oracle,340,26.28503180859033,129.45489927979284
341,Oracle,341,25.777666382413983,125.91848909696604
342,Oracle,342,26.059327887988744,127.2591198249401
343,Oracle,343,25.73626709873845,124.5863737754981
344,Oracle,344,27.16373958594913,134.0535735122446
345,Oracle,345,26.961042048812864,131.4131047528495
346,Oracle,346,25.58250799404918,125.81746381926769
347,Oracle,347,25.77022567984209,127.72100488250338
348,Oracle,348,23.90580299207023,126.1997428219262
349,Oracle,349,25.955474111729234,128.27704020068347
350,Oracle,350,26.68377263130372,130.05988146632916
351,Oracle,351,24.843739332038044,125.040086372221
352,Oracle,352,27.46927398266554,133.09414954875294
353,Oracle,353,26.848841469720245,127.56462885359548
354,Oracle,354,26.65396239519641,131.84381905883885
355,Oracle,355,26.50429434798955,128.66302945226636
356,Oracle,356,25.428556019527687,127.02688725396165
357,Oracle,357,26.45696497089109,127.36370542524314
358,Oracle,358,27.631154845893303,132.27442217253878
359,Oracle,359,24.866348847952526,123.78865041911382
360,Oracle,360,26.328189687212166,125.7085529874482
361,Oracle,361,27.202404795527578,130.42556263295646
362,Oracle,362,24.940665033948907,125.7466017137946
363,Oracle,363,27.052698833313613,130.02779545934268
364,Oracle,364,26.459951648830387,127.31693424772712
365,Oracle,365,25.29213568189735,126.19835881793604
366,Oracle,366,25.084720845234685,125.37521780971385
367,Oracle,367,26.663792870692557,131.3705908497625
368,Oracle,368,25.9485732067232,123.88270050055202
369,Oracle,369,25.761948792881327,131.81139958177235
370,Oracle,370,28.06585192162432,130.6133268945422
371,Oracle,371,25.02873263703488,124.97649157267696
372,Oracle,372,26.21539029647481,126.11805644050828
373,Oracle,373,26.338287735766908,129.74739026459923
374,Oracle,374,26.744045474377906,132.96952707801063
375,Oracle,375,27.22869985494921,130.69048736313266
376,Oracle,376,27.488491407554804,127.4317817581324
377,Oracle,377,26.375707435812505,127.28460607191576
378,Oracle,378,24.66842590162522,127.2253735674486
379,Oracle,379,26.884360256966183,129.17310800676515
380,Oracle,380,25.066685660726638,128.39309413368207
381,Oracle,381,26.80396295481075,128.89729228653724
382,Oracle,382,24.93756541859386,125.44196128806978
383,Oracle,383,27.302668947871013,132.18331016121235
384,Oracle,384,26.767043688738987,129.6920327932563
385,Oracle,385,27.281385142607306,126.11229302297286
386,Oracle,386,25.446137744492543,126.57834792210478
387,Oracle,387,24.18286260123682,124.43965615650184
388,Oracle,388,26.43291920276025,127.67598828632316
389,Oracle,389,26.003543090177065,127.75589170152772
390,Oracle,390,25.94556063749808,129.55045847276563
391,Oracle,391,26.35093162336222,132.17439986567737
392,Oracle,392,26.355258886376483,125.3863984733505
393,Oracle,393,25.42527102864041,125.74450372455068
394,Oracle,394,25.57842353551915,129.63338583648851
395,Oracle,395,27.41349549697525,129.5373917660969
396,Oracle,396,26.190546541023917,126.03235731982971
397,Oracle,397,25.520609457926604,125.16063507898244
398,Oracle,398,26.03605046025085,128.15964316116555
399,Oracle,399,26.825424048399245,127.74242289061031
400,Oracle,400,26.957503950795463,131.42892479565168
401,Oracle,401,25.419423929301825,126.17730328156736
402,Oracle,402,25.527164152261,126.34353571890746
403,Oracle,403,26.659038787708525,131.83961630440515
404,Oracle,404,25.68803223969019,126.44118044844902
405,Oracle,405,27.087210221785064,129.32805647667493
406,Oracle,406,27.36493442885001,128.1241890602096
407,Oracle,407,25.49843119739884,129.40735784429228
408,Oracle,408,27.193254906585317,133.27466993876308
409,Oracle,409,26.525589406546903,132.99824584822667
410,Oracle,410,25.70048800003237,129.62412900068975
411,Oracle,411,25.04335814954706,127.26945577321224
412,Oracle,412,27.89452194904938,132.32919660780007
413,Oracle,413,25.652574179760467,124.25487016456384
414,Oracle,414,26.76888911007645,128.92976062313753
415,Oracle,415,24.964610027008103,124.50001513540757
416,Oracle,416,26.19945699639592,126.2556730020974
417,Oracle,417,27.168055479350052,131.14716762585468
418,Oracle,418,26.03577802182796,126.9075373564427
419,Oracle,419,26.68190376202712,133.1928081295289
420,Oracle,420,26.401180940172,129.76073328844888
421,Oracle,421,26.54454533578863,127.26509259436487
422,Oracle,422,27.30860435961707,129.70120471984472
423,Oracle,423,25.694280852758016,125.29052539346296
424,Oracle,424,26.234788137587277,125.5139024529472
425,Oracle,425,25.70038866450305,128.84073315311716
426,Oracle,426,27.575318026682048,130.7068674731089
427,Oracle,427,25.5206358517927,131.03997734043182
428,Oracle,428,26.335079795796315,129.0330867531451
429,Oracle,429,26.44544191596723,129.92162772133256
430,Oracle,430,26.49713314281018,125.20803696328603
431,Oracle,431,26.05001766980397,128.36929516807513
432,Oracle,432,26.9573648212158,125.98031534743828
433,Oracle,433,25.470128371226505,126.07988154744626
434,Oracle,434,26.39579905476264,128.06960114403998
435,Oracle,435,27.190308904691616,129.0771747598952
436,Oracle,436,26.35827338450195,125.82451660276382
437,Oracle,437,25.24070849820736,127.55439040307868
438,Oracle,438,26.674181808953268,130.5130303822074
439,Oracle,439,25.6440442417964,124.34878470819248
440,Oracle,440,27.462498484775637,129.9897599493798
441,Oracle,441,26.54678985536032,131.93473720940648
442,Oracle,442,26.15095055291215,132.3666937850369
443,Oracle,443,26.64801640837031,128.1853377715687
444,Oracle,444,26.50247201819598,129.66523774405786
445,Oracle,445,25.542350444461352,127.42865430514264
446,Oracle,446,24.551594737811776,122.72249147474209
447,Oracle,447,25.21128168541976,129.70354471545252
448,Oracle,448,26.45659390517637,127.2299788016314
449,Oracle,449,27.701194787359928,132.8548149857056
450,Oracle,450,26.673931912706607,129.1868174373687
451,Oracle,451,24.87697404579087,127.1768537370326
452,Oracle,452,27.49434129536023,129.89699694521423
453,Oracle,453,25.861574157491287,126.7646186633563
454,Oracle,454,27.130760780434898,129.46916690086107
455,Oracle,455,28.481312048818445,131.99313868075893
456,Oracle,456,25.87726922873748,128.40887961546457
457,Oracle,457,26.851601525782417,127.5417866080386
458,Oracle,458,27.58345172614032,133.15948655910174
459,Oracle,459,26.8394091952804,127.75383439951618
460,Oracle,460,25.74034715203075,129.7523128887273
461,Oracle,461,26.236595610646543,128.82316412798536
462,Oracle,462,26.82713649918583,132.03759085900109
463,Oracle,463,25.173902902165924,128.21867627582503
464,Oracle,464,26.25134390596276,131.20516621356614
465,Oracle,465,26.78071036027399,126.9498580268976
466,Oracle,466,24.493192398714974,125.52781992790337
467,Oracle,467,27.37929782486955,130.11246819084778
468,Oracle,468,25.78688993423785,125.88830466011696
469,Oracle,469,26.98805839495369,128.20627719277732
470,Oracle,470,26.744037173020743,131.8582872252249
471,Oracle,471,26.80572108364592,128.64351752574396
472,Oracle,472,26.37655993594901,124.18022467209332
473,Oracle,473,26.497524086486987,128.75819604885612
474,Oracle,474,27.128973460345577,128.8851498370788
475,Oracle,475,26.51694696833493,129.1900531011291
476,Oracle,476,27.51776664679718,131.35279928228812
477,Oracle,477,26.65195913441963,130.01965332173737
478,Oracle,478,26.73830082883064,128.8228365977059
479,Oracle,479,24.53329880363372,126.78232801296043
480,Oracle,480,24.972724941600905,129.51961393071926
481,Oracle,481,25.777652627952293,128.02753422825265
482,Oracle,482,26.26364877332124,125.20759624796015
483,Oracle,483,26.726985632741684,130.4691568105309
484,Oracle,484,27.011317322474397,131.201244350591
485,Oracle,485,26.325194904738183,129.43754608715892
486,Oracle,486,26.49578508396862,131.24088354858904
487,Oracle,487,26.289561672820582,127.9092836710778
488,Oracle,488,25.92482630681707,129.2878985416607
489,Oracle,489,27.045655014302483,133.4323823335209
490,Oracle,490,26.5140295221635,127.96116892533452
491,Oracle,491,26.64792094026944,129.16742716320883
492,Oracle,492,26.52869784833913,129.5688459208062
493,Oracle,493,26.072289779735165,129.5060198086386
494,Oracle,494,27.25403513259698,130.97791682657507
495,Oracle,495,25.236841337876317,128.27262338942074
496,Oracle,496,26.470922853594185,128.22586933230215
497,Oracle,497,25.649796866519004,131.34620969771197
498,Oracle,498,25.96425390628751,127.75748287439032
499,Oracle,499,27.091794053310405,130.18483327666385
500,Oracle,500,24.60668548943678,126.71589063536528
501,Oracle,501,25.05239086114818,126.0703280215279
502,Oracle,502,24.386235518608963,126.44033166018278
503,Oracle,503,26.629025497751044,128.92504628941185
504,Oracle,504,25.741612086687077,124.98621950308988
505,Oracle,505,27.199692665437983,129.7358262187945
506,Oracle,506,26.178501485819115,127.06204926121596
507,Oracle,507,26.148970083771477,126.77390916937522
508,Oracle,508,26.83383795656423,128.80644808307343
509,Oracle,509,25.910484405914207,125.4862381890129
510,Oracle,510,26.754528615963277,127.95873767285812
511,Oracle,511,24.293537171747367,128.20247037694548
512,Oracle,512,27.660873543453214,128.66017958547434
513,Oracle,513,25.94092676370419,125.68645483203991
514,Oracle,514,26.539259228051822,128.2818091363623
515,Oracle,515,26.35037136711888,125.79080149662724
516,Oracle,516,27.092795627543225,135.25752570417862
517,Oracle,517,27.89015056923428,130.69194459988202
518,Oracle,518,26.42771517585952,127.14203422647708
519,Oracle,519,27.09941170232056,131.00852183094747
520,Oracle,520,26.60481584298041,129.4690345875697
521,Oracle,521,25.12989550335466,126.38531427749072
522,Oracle,522,26.314492575155175,124.50348089272458
523,Oracle,523,26.755256109651697,128.177173477692
524,Oracle,524,25.96924972310035,130.1364681043714
525,Oracle,525,26.3057568931298,130.10514130055083
526,Oracle,526,26.39323497812279,129.07156629009563
527,Oracle,527,25.66083421210465,134.27498562485837
528,Oracle,528,25.84823535981021,128.30638000628778
529,Oracle,529,27.596371493241588,130.33782276483035
530,Oracle,530,27.176359649329992,128.74617374274888
531,Oracle,531,25.28419407179645,130.17757104675707
532,Oracle,532,26.704914922662425,127.97681723170123
533,Oracle,533,25.801298821018595,129.50183055071412
534,Oracle,534,26.93196715488764,129.7364667375938
535,Oracle,535,26.408937704867217,128.9685557842591
536,Oracle,536,26.11581570072326,125.81985386677154
537,Oracle,537,26.414652923802468,126.72394830606736
538,Oracle,538,27.961967983661467,131.1860479093901
539,Oracle,539,24.92165787073373,127.9176966807294
540,Oracle,540,25.76373089387482,129.28960211278363
541,Oracle,541,26.711625199690232,131.51883287523015
542,Oracle,542,27.437648850830627,128.94349406678003
543,Oracle,543,26.463849151068903,127.57125450320032
544,Oracle,544,26.25670979450235,128.4850289755153
545,Oracle,545,27.11021548476304,127.5066111530134
546,Oracle,546,26.37260892545769,129.7878129249407
547,Oracle,547,25.51680554619309,131.81639548186763
548,Oracle,548,27.19265461481077,131.02025836613825
549,Oracle,549,27.921536161661265,130.1604131910058
550,Oracle,550,26.32772225994889,129.6963105671055
551,Oracle,551,26.39129231928014,130.5907848757397
552,Oracle,552,25.316081386013767,126.44826134889324
553,Oracle,553,25.195850373724443,126.43212567789382
554,Oracle,554,27.43088800543377,130.41142411695543
555,Oracle,555,25.44201509137297,131.3460613804745
556,Oracle,556,26.05188527327898,131.28712831844086
557,Oracle,557,26.476888967236963,122.2632671816634
