,period,bin,sample_num,sample_average_complexity,sample_average_distinctiveness
94,Oracle,0,94,20.819262399507043,98.30352444202394
95,Oracle,0,95,22.56844341609164,102.20021449719802
96,Oracle,0,96,22.52895406514377,99.89698318202105
97,Oracle,0,97,21.55926074113464,100.50733691922152
98,Oracle,0,98,22.46739850743184,100.7528565510106
99,Oracle,0,99,21.818781613464125,100.2301741815067
100,Oracle,0,100,21.62450663645045,101.13542170207612
101,Oracle,0,101,21.92273844200705,100.50737458746369
102,Oracle,0,102,21.78444644440167,100.07368587153644
103,Oracle,0,103,21.147901478417825,102.34853345898178
104,Oracle,0,104,21.45311576031624,99.87147012190697
105,Oracle,0,105,21.55006631179338,101.39039540441628
106,Oracle,0,106,21.62629988844112,101.14639667763132
107,Oracle,0,107,21.8467353192832,101.0259137728226
108,Oracle,0,108,21.80159250298528,99.7981431574597
109,Oracle,0,109,20.83142104407136,101.1086480071966
110,Oracle,0,110,22.360124475330736,101.16781555192148
111,Oracle,0,111,21.480292672731903,102.31984094859736
112,Oracle,0,112,21.487268130434927,100.85712787578656
113,Oracle,0,113,21.731802582872074,101.4601510139742
114,Oracle,0,114,21.33009971258697,101.12333373014332
115,Oracle,0,115,21.964845567775363,100.38173751572656
116,Oracle,0,116,21.11772578245957,99.46321752155907
117,Oracle,0,117,21.27132898630069,99.56537268421305
118,Oracle,0,118,23.560286772869357,99.70247484778356
119,Oracle,0,119,22.32562025667817,100.17827279099266
120,Oracle,0,120,21.44346228993424,101.53069451921844
121,Oracle,0,121,20.71568766333621,99.04759593948106
122,Oracle,0,122,21.34924936582552,100.48793988710696
123,Oracle,0,123,21.57955632457416,100.244477064895
124,Oracle,0,124,21.761266581343715,99.29741275067292
125,Oracle,0,125,22.116125042663427,100.98729858232998
126,Oracle,0,126,21.31730481984061,99.69848167877312
127,Oracle,0,127,21.66848016872441,102.033122622772
128,Oracle,0,128,20.958782216907885,100.51997813504931
129,Oracle,0,129,22.59491624722929,101.834930389716
130,Oracle,0,130,21.07325986433651,101.4468216182895
131,Oracle,0,131,21.25499143705822,100.01282388150769
132,Oracle,0,132,21.94708025639576,99.19527777971987
133,Oracle,0,133,22.15927306156061,100.64896166968336
134,Oracle,0,134,22.033488289626938,100.60299236751584
135,Oracle,0,135,21.05806118464159,99.3417324484793
136,Oracle,0,136,22.0827756932302,102.91098543470385
137,Oracle,0,137,22.265991968664803,100.3464093793852
138,Oracle,0,138,22.3889624088076,100.71220336356645
139,Oracle,0,139,21.5578128096444,100.8971881494852
140,Oracle,0,140,21.606292111241693,101.35354535133224
141,Oracle,0,141,21.30952215139193,101.60532558328492
142,Oracle,0,142,20.895506814824163,100.03421946667495
143,Oracle,0,143,20.70031339553699,99.68462268747524
144,Oracle,0,144,21.43946516461448,101.21205711337444
145,Oracle,0,145,20.82799207835795,100.3888315033353
146,Oracle,0,146,23.403340330291016,101.12304354879797
147,Oracle,0,147,21.39687352082756,101.21684692578604
148,Oracle,0,148,21.823919958368137,100.52441855684134
149,Oracle,0,149,20.96375805110004,101.63327457390756
150,Oracle,0,150,21.307889518015177,101.52194752028876
151,Oracle,0,151,20.82092736865301,99.72133697780852
152,Oracle,0,152,21.974980384165832,101.56154753712872
153,Oracle,0,153,21.884160710378215,101.10319629600872
154,Oracle,0,154,21.66308740547386,100.25830010498063
155,Oracle,0,155,22.467848170185103,100.32114706290244
156,Oracle,0,156,21.48158966841288,100.86213410527375
157,Oracle,0,157,21.572162894545865,101.2718721303852
158,Oracle,0,158,22.15497004646389,100.7866248456101
159,Oracle,0,159,21.45213334275468,98.97985458034792
160,Oracle,0,160,21.453896089997706,101.41725178519611
161,Oracle,0,161,22.368449324655447,102.99799939827724
162,Oracle,0,162,22.50338123841965,99.47543056719844
163,Oracle,0,163,22.64872916501396,99.49080247089726
164,Oracle,0,164,23.18209398249215,101.82805661369912
165,Oracle,0,165,21.149071189403788,98.85152249395924
166,Oracle,0,166,21.684112420496408,101.46029592237404
167,Oracle,0,167,20.66239776554813,100.87135486832526
168,Oracle,0,168,21.78537001558777,100.67781940954782
169,Oracle,0,169,21.59308944624755,100.1830021512279
170,Oracle,0,170,21.131769397603016,101.16049355925465
171,Oracle,0,171,21.5496688940741,100.54435118521106
172,Oracle,0,172,21.64519807824145,100.40707923677512
173,Oracle,0,173,22.2456583382494,100.51548456103345
174,Oracle,0,174,21.34960701221523,99.51948406081864
175,Oracle,0,175,21.77084091166648,101.05230924051293
176,Oracle,0,176,21.4713554089484,98.38128146558404
177,Oracle,0,177,22.116789977565915,101.2926213362329
178,Oracle,0,178,21.25794007992216,100.50069329987063
179,Oracle,0,179,20.73827141839248,99.22953566312157
180,Oracle,0,180,22.005326017384903,101.68920403003182
181,Oracle,0,181,20.948226360798184,99.84014377280718
182,Oracle,0,182,21.992219490189985,101.11070794599118
183,Oracle,0,183,22.45418097007205,102.13886184055902
184,Oracle,0,184,20.83204780168111,100.49861707549788
185,Oracle,0,185,21.01524970535143,101.97811861592604
186,Oracle,0,186,22.24477551024724,100.56991410577776
187,Oracle,0,187,21.406854497426547,100.09141542674594
188,Oracle,0,188,21.40565618765449,100.77616890356046
189,Oracle,0,189,22.57990257030091,101.0163703591239
190,Oracle,0,190,21.826346699359696,98.81682726381676
191,Oracle,0,191,21.343230636002453,101.86324045013262
192,Oracle,0,192,21.52109092448617,98.33404867798384
193,Oracle,0,193,21.238330359699845,102.50352921358451
194,Oracle,0,194,21.873881988253576,100.05048919985832
195,Oracle,0,195,20.3302993049835,100.23330469043736
196,Oracle,0,196,22.2184071041026,101.86296891308534
197,Oracle,0,197,22.12613537601689,99.73009513437644
198,Oracle,0,198,22.43781264850897,99.43500924224524
199,Oracle,0,199,21.940839510502,101.45065777818866
200,Oracle,1,0,24.742753578255343,116.62524072204256
201,Oracle,1,1,25.6089667666313,117.344770923233
202,Oracle,1,2,24.5461232689583,116.2934688317562
203,Oracle,1,3,24.752560994605204,117.036233332256
204,Oracle,1,4,25.07028173858848,116.89843588073012
205,Oracle,1,5,24.61237088010749,116.68964647575235
206,Oracle,1,6,24.35709836160414,116.75725251601897
207,Oracle,1,7,25.19316762645248,117.94886244939472
208,Oracle,1,8,24.34520709462535,116.26539588220214
209,Oracle,1,9,23.71274607763464,116.33140114559016
210,Oracle,1,10,25.001014090923587,115.79710410218128
211,Oracle,1,11,24.97357648701736,116.98805951666712
212,Oracle,1,12,24.977873668429755,116.72323565942924
213,Oracle,1,13,24.19461780162375,117.27662806329644
214,Oracle,1,14,24.123436336859346,117.07639547877729
215,Oracle,1,15,24.3792217762561,117.19359094191636
216,Oracle,1,16,24.711906539781648,116.95149663259376
217,Oracle,1,17,24.51232247499979,116.79865804966362
218,Oracle,1,18,25.16806106668265,116.3453968086004
219,Oracle,1,19,24.854280736099355,116.6775698322114
220,Oracle,1,20,24.85605353294069,116.87358675603242
221,Oracle,1,21,25.556349117604483,116.85515137568576
222,Oracle,1,22,25.36656735938081,116.68509803346738
223,Oracle,1,23,24.47847299509094,117.46679512133991
224,Oracle,1,24,24.8455659836668,117.22148723586731
225,Oracle,1,25,24.729517894188707,117.230105785355
226,Oracle,1,26,23.58477030407536,117.2540421608898
227,Oracle,1,27,23.38168555530309,116.71462470354038
228,Oracle,1,28,24.841881243307384,117.27509946302142
229,Oracle,1,29,25.126637566573667,115.60207211326797
230,Oracle,1,30,24.61368726382933,117.68108663760592
231,Oracle,1,31,24.348621713907924,116.01798663159607
232,Oracle,1,32,24.384067640650645,117.24221899638692
233,Oracle,1,33,24.84077229520614,117.84332354497546
234,Oracle,1,34,25.34431107980311,115.91738491463283
235,Oracle,1,35,24.750512702304032,115.45613784615652
236,Oracle,1,36,24.398704447759165,117.32205736154404
237,Oracle,1,37,24.946341874316943,116.5550148295375
238,Oracle,1,38,24.901528700937348,116.3771843688458
239,Oracle,1,39,25.313419271071,116.89016076230894
240,Oracle,1,40,24.1320323071882,117.59611737486097
241,Oracle,1,41,25.53599790149956,116.91977635498236
242,Oracle,1,42,25.25041769973304,116.05642022871427
243,Oracle,1,43,24.7814183678972,117.278145799115
244,Oracle,1,44,24.871002608776163,116.2861980061944
245,Oracle,1,45,24.53802165811205,116.08998064621218
246,Oracle,1,46,24.43890202778193,116.4384145393544
247,Oracle,1,47,24.82324186619653,117.1921546972552
248,Oracle,1,48,24.070490087519385,117.54666222286306
249,Oracle,1,49,24.542728731355265,116.11190984814247
250,Oracle,1,50,24.480362406863684,117.65711046241442
251,Oracle,1,51,24.28627426973172,117.19375090744984
252,Oracle,1,52,23.97493475885078,116.71146365046182
253,Oracle,1,53,25.34332980975964,116.4816048869645
254,Oracle,1,54,24.85980744943362,117.02833004991922
255,Oracle,1,55,24.135086238669462,115.97290392084636
256,Oracle,1,56,24.63479673119885,116.51930718745083
257,Oracle,1,57,25.260892711012207,117.61533303166507
258,Oracle,1,58,24.06186513908674,117.46386410611268
259,Oracle,1,59,25.05574613005192,116.33870275082349
260,Oracle,1,60,25.039698614417684,115.62735402145226
261,Oracle,1,61,24.72679200891382,117.11349420566984
262,Oracle,1,62,25.75465322200529,116.55711391540196
263,Oracle,1,63,24.59043766155227,116.80964409666024
264,Oracle,1,64,24.34074679140656,116.16034158313134
265,Oracle,1,65,24.52081871142262,117.23266406841398
266,Oracle,1,66,24.12446294904021,116.66626867047744
267,Oracle,1,67,24.010749204853195,116.29338525208686
268,Oracle,1,68,24.3969395801991,115.48442162467224
269,Oracle,1,69,24.817040094737752,117.61056537929755
270,Oracle,1,70,24.7461817499567,116.22212101197258
271,Oracle,1,71,24.640129528906964,116.64971380869244
272,Oracle,1,72,24.357305179114952,116.54656026175262
273,Oracle,1,73,23.8409395598741,116.73907445012276
274,Oracle,1,74,24.28124077151229,116.97695003894344
275,Oracle,1,75,24.82402173752317,116.74764806039354
276,Oracle,1,76,25.55633955621307,116.0794417828358
277,Oracle,1,77,24.749034963566395,116.15179138587536
278,Oracle,1,78,24.726301230051572,117.00293462057446
279,Oracle,1,79,24.707875972188223,116.75801444142483
280,Oracle,1,80,25.70971083499516,117.186452047331
281,Oracle,1,81,24.6695225547176,117.12183616329476
282,Oracle,1,82,24.160954721731493,116.13068542018404
283,Oracle,1,83,23.927703495106798,117.2113731917251
284,Oracle,1,84,23.9336970389174,116.88504310211148
285,Oracle,1,85,24.430216849134283,117.04711847748
286,Oracle,1,86,24.300748326515293,116.68009019861154
287,Oracle,1,87,24.56695466768261,116.93493941099165
288,Oracle,1,88,24.100965548717653,118.07364323731304
289,Oracle,1,89,24.79868560271908,117.05067306897163
290,Oracle,1,90,24.294629659428168,115.7410300436251
291,Oracle,1,91,23.643359420198166,115.96828312272388
292,Oracle,1,92,24.41072744849224,115.848926505147
293,Oracle,1,93,24.560114010352823,115.82302292562298
294,Oracle,1,94,24.7095228968816,116.4647120052064
295,Oracle,1,95,25.037859568014326,116.5998963855169
296,Oracle,1,96,24.806732640521854,116.47122800518368
297,Oracle,1,97,24.160419421306237,117.15150267185936
298,Oracle,1,98,24.1804786598124,116.69651985588432
299,Oracle,1,99,24.75820312138253,116.00914731933467
300,Oracle,1,100,24.07988860340225,116.681058786387
301,Oracle,1,101,24.74099758205636,116.1893628961106
302,Oracle,1,102,24.4408553467668,117.86639894006076
303,Oracle,1,103,25.425005256166298,117.7934500612514
304,Oracle,1,104,24.73054151892248,116.89917651783134
305,Oracle,1,105,24.921006440931368,116.70606327734986
306,Oracle,1,106,24.68865197033481,117.09079531819238
307,Oracle,1,107,23.77705723846222,117.80226384809868
308,Oracle,1,108,25.372428261904545,116.86564103608232
309,Oracle,1,109,25.008901382076896,116.3926018522016
310,Oracle,1,110,24.008621599373623,116.51531822757188
311,Oracle,1,111,24.122935354586197,117.4137262270198
312,Oracle,1,112,23.881964004508205,116.2438088658972
313,Oracle,1,113,24.0278919075601,116.17223221818138
314,Oracle,1,114,24.632114489905543,116.00670947929778
315,Oracle,1,115,24.63811001494573,116.34634141069084
316,Oracle,1,116,24.61819378000517,115.7510848077004
317,Oracle,1,117,24.60199805098198,117.12963942108964
318,Oracle,1,118,25.784802329593152,116.01210768115918
319,Oracle,1,119,24.62094846522574,115.48658730391575
320,Oracle,1,120,24.01214693430772,117.2682508344286
321,Oracle,1,121,24.03609247162832,117.15171192561394
322,Oracle,1,122,24.72447880835828,116.39911570688392
323,Oracle,1,123,24.738612326091687,116.6209813938906
324,Oracle,1,124,24.107408951041744,116.1373326199158
325,Oracle,1,125,24.49472575472952,116.96159930263067
326,Oracle,1,126,24.53943663535265,116.93646265256794
327,Oracle,1,127,24.917563310534597,116.77764184090913
328,Oracle,1,128,24.52909172548528,116.94733745111932
329,Oracle,1,129,25.163556269760583,117.13808619814424
330,Oracle,1,130,25.212341005685893,117.0321882823152
331,Oracle,1,131,24.89663745009453,116.70889761015836
332,Oracle,1,132,24.675796252095488,116.4675052946119
333,Oracle,1,133,25.28425283430397,116.78096957077727
334,Oracle,1,134,25.0434181741636,117.04824740896252
335,Oracle,1,135,24.597383141525714,116.80650715263924
336,Oracle,1,136,25.031629238790543,116.2380806934912
337,Oracle,1,137,25.35504860910682,116.08677832975664
338,Oracle,1,138,24.441112301245013,116.00087211141722
339,Oracle,1,139,25.163276779324697,116.9508757379282
340,Oracle,1,140,24.01845467115032,117.23131758589992
341,Oracle,1,141,24.228068431190508,116.4017523039703
342,Oracle,1,142,25.27247039270292,115.38897129727545
343,Oracle,1,143,23.70517148659549,117.1159299215697
344,Oracle,1,144,24.091793143992287,116.70583161856985
345,Oracle,1,145,24.32511609729434,117.28804796366428
346,Oracle,1,146,24.826905435763276,117.73195976426994
347,Oracle,1,147,26.015620138344744,115.60381909411502
348,Oracle,1,148,24.816168788083857,117.00184364236311
349,Oracle,1,149,24.47102489819683,116.92471957491136
350,Oracle,1,150,23.9838568632847,117.48189000429625
351,Oracle,1,151,24.455776102007885,116.30471221117672
352,Oracle,1,152,24.62502990000433,117.06090448331916
353,Oracle,1,153,24.893302340612745,117.42445362018944
354,Oracle,1,154,24.368493147524724,116.94499212130944
355,Oracle,1,155,24.89407525440894,116.12141868914028
356,Oracle,1,156,24.61737665214204,116.76561418092147
357,Oracle,1,157,25.2870611346702,116.30272963384814
358,Oracle,1,158,24.637130181007347,117.09669586898708
359,Oracle,1,159,24.92703523348528,116.5153713907309
360,Oracle,1,160,24.113015902456585,117.49098036624312
361,Oracle,1,161,25.262333886159965,116.5585590117174
362,Oracle,1,162,24.253721419115998,116.78959598494988
363,Oracle,1,163,24.166582248823342,115.18787315063408
364,Oracle,1,164,25.481311985394115,116.34388898681362
365,Oracle,1,165,25.422989002966546,116.26833278208032
366,Oracle,1,166,25.16171249020256,116.71887498204887
367,Oracle,1,167,24.581733799720247,116.52054899354312
368,Oracle,1,168,24.50207549225157,116.90474664790628
369,Oracle,1,169,25.267087840537865,116.77873053526064
370,Oracle,1,170,24.85783174869755,117.23608062735975
371,Oracle,1,171,24.182517793826733,117.27587385174664
372,Oracle,1,172,24.669115301253218,116.25243809697162
373,Oracle,1,173,24.06267890070537,117.16049906730449
374,Oracle,1,174,24.52660959980645,115.97157145657854
375,Oracle,1,175,24.54060621281863,116.62827394413712
376,Oracle,1,176,23.816240130444324,117.02279767099702
377,Oracle,1,177,23.71295893360917,117.18742472894726
378,Oracle,1,178,24.681101195335653,116.925801797271
379,Oracle,1,179,24.17293513971247,117.45260151305312
380,Oracle,1,180,24.503461669901903,117.15692982159564
381,Oracle,1,181,24.629316024188647,115.55674553770646
382,Oracle,1,182,24.314348349348503,117.72413306521352
383,Oracle,1,183,24.95014183669564,117.7095724005686
384,Oracle,1,184,24.7085165403224,118.14912388731936
385,Oracle,1,185,24.67444433723758,115.9980514986622
386,Oracle,1,186,24.50945191497656,117.322436951257
387,Oracle,1,187,23.911955532970907,116.43837064169772
388,Oracle,1,188,24.935031654309363,116.08769416446584
389,Oracle,1,189,24.715038709683952,116.5460926786741
390,Oracle,1,190,24.45443430152237,116.76225728714547
391,Oracle,1,191,25.09161168064363,116.05610175978563
392,Oracle,1,192,24.25881289930837,115.75181357168566
393,Oracle,1,193,24.39520063018757,117.11350354143148
394,Oracle,1,194,25.48001539665985,117.4545449167788
395,Oracle,1,195,25.174512157661656,116.8611740330546
396,Oracle,1,196,24.81379771709144,116.47280857645455
397,Oracle,1,197,24.926456706421487,117.05934293021396
398,Oracle,1,198,25.009192433342527,116.2262643006407
399,Oracle,1,199,24.22954279283421,117.1972356376986
400,Oracle,2,0,25.25446422462683,125.8404739205046
401,Oracle,2,1,23.8375132448685,124.72264191270028
402,Oracle,2,2,25.10844281129052,125.25514848735332
403,Oracle,2,3,25.39532423704398,124.5077959659626
404,Oracle,2,4,24.058505888426776,126.01702805479488
405,Oracle,2,5,25.906438612480205,125.20369370356175
406,Oracle,2,6,25.84650536440435,125.38603495394898
407,Oracle,2,7,24.932417886276586,126.02393637338128
408,Oracle,2,8,25.175339991163465,125.78247528692572
409,Oracle,2,9,24.817368198560654,125.46508133754126
410,Oracle,2,10,25.421658988419395,127.57433179041509
411,Oracle,2,11,25.31834293648712,125.54802680382905
412,Oracle,2,12,24.904374111533706,125.2304108259587
413,Oracle,2,13,25.61452775354064,125.9311714330545
414,Oracle,2,14,24.884668209936816,125.81257979518348
415,Oracle,2,15,25.611275441964576,125.8579039604057
416,Oracle,2,16,24.9502196552362,126.08405200637534
417,Oracle,2,17,26.02877433362668,125.6368147649864
418,Oracle,2,18,26.368395418620388,125.8025792431798
419,Oracle,2,19,25.62575776610749,125.15825810003116
420,Oracle,2,20,24.577066845939445,125.84162252259011
421,Oracle,2,21,24.71584909225137,125.53822649528584
422,Oracle,2,22,25.39181323017283,125.17954226805608
423,Oracle,2,23,25.370986983312136,124.67854173848828
424,Oracle,2,24,26.369144676487867,126.88818738020449
425,Oracle,2,25,25.998045129167814,126.10171426992127
426,Oracle,2,26,26.11923098116924,124.7986289505684
427,Oracle,2,27,25.50403984902167,125.36300650272858
428,Oracle,2,28,26.106556689833,125.62561914537775
429,Oracle,2,29,25.667741782220784,124.8901197556482
430,Oracle,2,30,26.05659451771883,125.80064642767388
431,Oracle,2,31,24.83599967883941,125.37838591644302
432,Oracle,2,32,25.265160278413347,125.13493700640996
433,Oracle,2,33,26.024150020963894,126.02069521474756
434,Oracle,2,34,26.2893628130092,126.24057301877694
435,Oracle,2,35,25.277661972241397,125.83865721166528
436,Oracle,2,36,25.6646546079233,125.68342593428888
437,Oracle,2,37,25.99524485250889,124.43813447330292
438,Oracle,2,38,25.0570818504514,124.8064731355502
439,Oracle,2,39,25.599739460322144,125.77660457885888
440,Oracle,2,40,25.035504400677485,125.08445561833702
441,Oracle,2,41,25.314921111510333,124.9734680872946
442,Oracle,2,42,25.84659970167002,124.33181358785086
443,Oracle,2,43,24.77728045797195,124.94734790860645
444,Oracle,2,44,25.42088244655461,125.47721386081456
445,Oracle,2,45,25.74744678682892,126.979666152137
446,Oracle,2,46,25.05233453126287,126.26567339885749
447,Oracle,2,47,25.48861912064125,124.14110091478248
448,Oracle,2,48,26.72185892150952,125.28171185565184
449,Oracle,2,49,24.414773557439418,126.44170727166257
450,Oracle,2,50,25.549498581486937,123.6227300074149
451,Oracle,2,51,25.466431606637247,126.993321394811
452,Oracle,2,52,25.75679613951898,125.81068874761716
453,Oracle,2,53,24.72943689516228,125.82232199164363
454,Oracle,2,54,25.820609229857155,127.13264808925506
455,Oracle,2,55,25.460171123997775,125.31306538147646
456,Oracle,2,56,24.99814928727385,125.03276256310863
457,Oracle,2,57,24.77346890544483,126.2559889151002
458,Oracle,2,58,25.888251614879024,127.30250892254044
459,Oracle,2,59,24.9606166597187,124.53895785436512
460,Oracle,2,60,26.102373721188417,127.32008521719264
461,Oracle,2,61,26.51299752379029,126.13689639981808
462,Oracle,2,62,25.383260576323668,125.65443610216384
463,Oracle,2,63,25.058555017912298,124.19985233050912
464,Oracle,2,64,26.226270591204173,126.860383227043
465,Oracle,2,65,26.237231291282345,125.84081514599308
466,Oracle,2,66,25.51755667114161,127.21173464381415
467,Oracle,2,67,24.93926432500515,125.31678677684178
468,Oracle,2,68,26.2194938174513,125.40582073647388
469,Oracle,2,69,26.05387268370256,125.67776475262885
470,Oracle,2,70,25.98924993577198,125.87006368039484
471,Oracle,2,71,25.16205259732288,126.60091528482016
472,Oracle,2,72,26.202252513764897,124.25528125469562
473,Oracle,2,73,25.371407599731118,125.14980651932233
474,Oracle,2,74,25.34221177438777,124.85153007323956
475,Oracle,2,75,24.460600697709296,126.04655932652408
476,Oracle,2,76,25.875316567679988,127.0595362440209
477,Oracle,2,77,24.887225984947914,124.64447328793118
478,Oracle,2,78,25.789865018653487,125.24125651335382
479,Oracle,2,79,25.405593533316964,125.02939406621776
480,Oracle,2,80,25.68789011107924,125.66331734872723
481,Oracle,2,81,25.228738317826057,125.78402688403796
482,Oracle,2,82,25.014260174539164,125.56205200544048
483,Oracle,2,83,25.291250026837567,124.7657032499753
484,Oracle,2,84,26.959557169416996,126.07533247329404
485,Oracle,2,85,25.168659857591805,125.84026409707609
486,Oracle,2,86,26.31539821164892,124.44695669554866
487,Oracle,2,87,25.86483782635275,124.77762216694966
488,Oracle,2,88,25.69319432593996,124.99330716400124
489,Oracle,2,89,25.41516619063179,126.10410680388176
490,Oracle,2,90,24.17431786768559,125.44044428530115
491,Oracle,2,91,26.20718758981892,125.5663430499961
492,Oracle,2,92,25.12221921253573,126.18427255936096
493,Oracle,2,93,24.95191259019214,124.19455223597022
494,Oracle,2,94,25.205957213776585,126.10489280603711
495,Oracle,2,95,26.77169073627166,125.1271707230054
496,Oracle,2,96,26.0537079712661,125.3566391699182
497,Oracle,2,97,26.13733311755176,126.2533010782724
498,Oracle,2,98,26.03139237375943,127.04621076413866
499,Oracle,2,99,26.49342749359549,124.96982964854038
500,Oracle,2,100,24.850061917813168,125.18189795928298
501,Oracle,2,101,24.390845065973544,125.76103193520557
502,Oracle,2,102,25.078160285958216,125.45074848576952
503,Oracle,2,103,24.95671037277268,126.66885383450496
504,Oracle,2,104,23.736922210114027,124.08703537009576
505,Oracle,2,105,24.689842908849645,126.46490727923084
506,Oracle,2,106,26.038841963823224,125.55230162356328
507,Oracle,2,107,25.30576463857152,126.5905160809316
508,Oracle,2,108,25.675332636029093,126.15067813223986
509,Oracle,2,109,25.43660312537413,124.97695109462047
510,Oracle,2,110,26.16071155413657,125.09893449974358
511,Oracle,2,111,24.75163161565768,126.49892443983644
512,Oracle,2,112,25.752745992551425,125.68337810529144
513,Oracle,2,113,26.018444997867565,125.7960770692552
514,Oracle,2,114,24.9393018765233,124.30431761619158
515,Oracle,2,115,26.960818473462297,126.2804537265232
516,Oracle,2,116,25.933439626104963,125.7681646670958
